============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.11
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.11.0-21-generic root=UUID=fd54a3d7-9962-4a77-aef0-3015a2b2e107 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 65555 at 0x7efd5cbf9000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: valid
  # floppies     : 0
  Floppy 0 type  : none
  Floppy 1 type  : none
  HD 0 type      : none
  HD 1 type      : none
  HD type 48 data: 0/0/0 C/H/S, precomp 0, lz 0
  HD type 49 data: 155/0/0 C/H/S, precomp 0, lz 0
  DOS base memory: 631 kB
  Extended memory: 65535 kB (configured), 65535 kB (tested)
  Gfx adapter    : EGA, VGA, ... (with BIOS)
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
  bios: 629k low mem
/dev/mem[0x9d400, 1]: mmap(, 4096,,,, 0x9d000) ok
/dev/mem[0x9d400, 11264]: mmap(, 12288,,,, 0x9d000) ok
  bios: EBDA 0x02c00 bytes at 0x9d400
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5e 18 03 03 00 01 00 ee 09 00 00  "_SM3_^.........."
  E: ID_PATH_TAG=pci-0000_07_00_3
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3
  M: usb3
  R: 3
  U: usb
  T: usb_device
  D: c 189:256
  N: bus/usb/003/001
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/003/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/611
  E: TYPE=9/0/1
  E: BUSNUM=003
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=256
  E: USEC_INITIALIZED=969164
  E: ID_BUS=usb
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_SERIAL=Linux_6.11.0-21-generic_xhci-hcd_xHCI_Host_Controller_0000:07:00.3
  E: ID_SERIAL_SHORT=0000:07:00.3
  E: ID_VENDOR=Linux_6.11.0-21-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.11.0-21-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_REVISION=0611
  E: ID_USB_MODEL=xHCI_Host_Controller
  E: ID_USB_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_USB_MODEL_ID=0002
  E: ID_USB_SERIAL=Linux_6.11.0-21-generic_xhci-hcd_xHCI_Host_Controller_0000:07:00.3
  E: ID_USB_SERIAL_SHORT=0000:07:00.3
  E: ID_USB_VENDOR=Linux_6.11.0-21-generic_xhci-hcd
  E: ID_USB_VENDOR_ENC=Linux\x206.11.0-21-generic\x20xhci-hcd
  E: ID_USB_VENDOR_ID=1d6b
  E: ID_USB_REVISION=0611
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:07:00.3
  E: ID_PATH_TAG=pci-0000_07_00_3
  E: ID_FOR_SEAT=usb-pci-0000_07_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-0:1.0
  M: 3-0:1.0
  R: 0
  U: usb
  T: usb_interface
  V: hub
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/611
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0611dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=969207
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:0:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3
  M: 3-3
  R: 3
  U: usb
  T: usb_device
  D: c 189:257
  N: bus/usb/003/002
  L: 0
  V: usb
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/003/002
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=4f2/833/230
  E: TYPE=0/0/0
  E: BUSNUM=003
  E: DEVNUM=002
  E: MAJOR=189
  E: MINOR=257
  E: USEC_INITIALIZED=1373235
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_VENDOR_FROM_DATABASE=Chicony Electronics Co., Ltd
  E: ID_MODEL_FROM_DATABASE=KU-0833 Keyboard
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3
  E: ID_PATH=pci-0000:07:00.3-usb-0:3
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3
  E: ID_FOR_SEAT=usb-pci-0000_07_00_3-usb-0_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0
  M: 3-3:1.0
  R: 0
  U: usb
  T: usb_interface
  V: usbhid
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=4f2/833/230
  E: TYPE=0/0/0
  E: INTERFACE=3/1/1
  E: MODALIAS=usb:v04F2p0833d0230dc00dsc00dp00ic03isc01ip01in00
  E: USEC_INITIALIZED=1394180
  E: ID_VENDOR_FROM_DATABASE=Chicony Electronics Co., Ltd
  E: ID_MODEL_FROM_DATABASE=KU-0833 Keyboard
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001
  M: 0003:04F2:0833.0001
  R: 0001
  U: hid
  V: hid-generic
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001
  E: SUBSYSTEM=hid
  E: DRIVER=hid-generic
  E: HID_ID=0003:000004F2:00000833
  E: HID_NAME=CHICONY USB Keyboard
  E: HID_PHYS=usb-0000:07:00.3-3/input0
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v000004F2p00000833
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/hidraw/hidraw0
  M: hidraw0
  R: 0
  U: hidraw
  D: c 241:0
  N: hidraw0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/hidraw/hidraw0
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw0
  E: MAJOR=241
  E: MINOR=0
  E: USEC_INITIALIZED=10022256
  E: ID_VENDOR_FROM_DATABASE=Chicony Electronics Co., Ltd
  E: ID_MODEL_FROM_DATABASE=KU-0833 Keyboard
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2
  M: input2
  R: 2
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2
  E: SUBSYSTEM=input
  E: PRODUCT=3/4f2/833/111
  E: NAME="CHICONY USB Keyboard"
  E: PHYS="usb-0000:07:00.3-3/input0"
  E: UNIQ=""
  E: PROP=0
  E: EV=120013
  E: KEY=1000000000007 ff800000000007ff febeffdff3cfffff fffffffffffffffe
  E: MSC=10
  E: LED=7
  E: MODALIAS=input:b0003v04F2p0833e0111-e0,1,4,11,14,k71,72,73,74,75,77,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,F0,ram4,l0,1,2,sfw
  E: USEC_INITIALIZED=3077914
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  E: ID_FOR_SEAT=input-pci-0000_07_00_3-usb-0_3_1_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/event2
  M: event2
  R: 2
  U: input
  D: c 13:66
  N: input/event2
  L: 0
  S: input/by-path/pci-0000:07:00.3-usbv2-0:3:1.0-event-kbd
  S: input/by-id/usb-CHICONY_USB_Keyboard-event-kbd
  S: input/by-path/pci-0000:07:00.3-usb-0:3:1.0-event-kbd
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/event2
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event2
  E: MAJOR=13
  E: MINOR=66
  E: USEC_INITIALIZED=9985514
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  E: XKBMODEL=pc105
  E: XKBLAYOUT=es
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=3/4f2/833:usb-0000:07:00.3-3
  E: DEVLINKS=/dev/input/by-path/pci-0000:07:00.3-usbv2-0:3:1.0-event-kbd /dev/input/by-id/usb-CHICONY_USB_Keyboard-event-kbd /dev/input/by-path/pci-0000:07:00.3-usb-0:3:1.0-event-kbd
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::capslock
  M: input2::capslock
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::capslock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=11959062
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  E: ID_FOR_SEAT=leds-pci-0000_07_00_3-usb-0_3_1_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::numlock
  M: input2::numlock
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::numlock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=11933263
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  E: ID_FOR_SEAT=leds-pci-0000_07_00_3-usb-0_3_1_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::scrolllock
  M: input2::scrolllock
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.0/0003:04F2:0833.0001/input/input2/input2::scrolllock
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=11975095
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.0
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_0
  E: ID_FOR_SEAT=leds-pci-0000_07_00_3-usb-0_3_1_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1
  M: 3-3:1.1
  R: 1
  U: usb
  T: usb_interface
  V: usbhid
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=4f2/833/230
  E: TYPE=0/0/0
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v04F2p0833d0230dc00dsc00dp00ic03isc00ip00in01
  E: USEC_INITIALIZED=1394226
  E: ID_VENDOR_FROM_DATABASE=Chicony Electronics Co., Ltd
  E: ID_MODEL_FROM_DATABASE=KU-0833 Keyboard
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.1
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.1
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_1
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002
  M: 0003:04F2:0833.0002
  R: 0002
  U: hid
  V: hid-generic
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002
  E: SUBSYSTEM=hid
  E: DRIVER=hid-generic
  E: HID_ID=0003:000004F2:00000833
  E: HID_NAME=CHICONY USB Keyboard
  E: HID_PHYS=usb-0000:07:00.3-3/input1
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v000004F2p00000833
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/hidraw/hidraw1
  M: hidraw1
  R: 1
  U: hidraw
  D: c 241:1
  N: hidraw1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/hidraw/hidraw1
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw1
  E: MAJOR=241
  E: MINOR=1
  E: USEC_INITIALIZED=10022332
  E: ID_VENDOR_FROM_DATABASE=Chicony Electronics Co., Ltd
  E: ID_MODEL_FROM_DATABASE=KU-0833 Keyboard
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input3
  M: input3
  R: 3
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input3
  E: SUBSYSTEM=input
  E: PRODUCT=3/4f2/833/111
  E: NAME="CHICONY USB Keyboard System Control"
  E: PHYS="usb-0000:07:00.3-3/input1"
  E: UNIQ=""
  E: PROP=0
  E: EV=13
  E: KEY=c000 10000000000000 0
  E: MSC=10
  E: MODALIAS=input:b0003v04F2p0833e0111-e0,1,4,k74,8E,8F,ram4,lsfw
  E: USEC_INITIALIZED=3129654
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.1
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.1
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_1
  E: ID_FOR_SEAT=input-pci-0000_07_00_3-usb-0_3_1_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input3/event3
  M: event3
  R: 3
  U: input
  D: c 13:67
  N: input/event3
  L: 0
  S: input/by-path/pci-0000:07:00.3-usbv2-0:3:1.1-event
  S: input/by-path/pci-0000:07:00.3-usb-0:3:1.1-event
  S: input/by-id/usb-CHICONY_USB_Keyboard-event-if01
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input3/event3
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event3
  E: MAJOR=13
  E: MINOR=67
  E: USEC_INITIALIZED=9985649
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.1
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.1
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_1
  E: XKBMODEL=pc105
  E: XKBLAYOUT=es
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=3/4f2/833:usb-0000:07:00.3-3
  E: DEVLINKS=/dev/input/by-path/pci-0000:07:00.3-usbv2-0:3:1.1-event /dev/input/by-path/pci-0000:07:00.3-usb-0:3:1.1-event /dev/input/by-id/usb-CHICONY_USB_Keyboard-event-if01
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input4
  M: input4
  R: 4
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input4
  E: SUBSYSTEM=input
  E: PRODUCT=3/4f2/833/111
  E: NAME="CHICONY USB Keyboard Consumer Control"
  E: PHYS="usb-0000:07:00.3-3/input1"
  E: UNIQ=""
  E: PROP=0
  E: EV=13
  E: KEY=2000000 387ad8011001 e000000000000 0
  E: MSC=10
  E: MODALIAS=input:b0003v04F2p0833e0111-e0,1,4,k71,72,73,80,8C,90,9B,9C,9E,9F,A1,A3,A4,A5,A6,AB,AC,AD,D9,ram4,lsfw
  E: USEC_INITIALIZED=3181264
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH_WITH_USB_REVISION=pci-0000:07:00.3-usbv2-0:3:1.1
  E: ID_PATH=pci-0000:07:00.3-usb-0:3:1.1
  E: ID_PATH_TAG=pci-0000_07_00_3-usb-0_3_1_1
  E: ID_FOR_SEAT=input-pci-0000_07_00_3-usb-0_3_1_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input4/event4
  M: event4
  R: 4
  U: input
  D: c 13:68
  N: input/event4
  L: 0
  S: input/by-path/pci-0000:07:00.3-usbv2-0:3:1.1-event
  S: input/by-path/pci-0000:07:00.3-usb-0:3:1.1-event
  S: input/by-id/usb-CHICONY_USB_Keyboard-event-if01
  E: DEVPATH=/devices/pci0000:00/0000:00:07.1/0000:07:00.3/usb3/3-3/3-3:1.1/0003:04F2:0833.0002/input/input4/event4
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event4
  E: MAJOR=13
  E: MINOR=68
  E: USEC_INITIALIZED=9985707
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_BUS=usb
  E: ID_MODEL=USB_Keyboard
  E: ID_MODEL_ENC=USB\x20Keyboard
  E: ID_MODEL_ID=0833
  E: ID_SERIAL=CHICONY_USB_Keyboard
  E: ID_VENDOR=CHICONY
  E: ID_VENDOR_ENC=CHICONY
  E: ID_VENDOR_ID=04f2
  E: ID_REVISION=0230
  E: ID_TYPE=hid
  E: ID_USB_MODEL=USB_Keyboard
  E: ID_USB_MODEL_ENC=USB\x20Keyboard
  E: ID_USB_MODEL_ID=0833
  E: ID_USB_SERIAL=CHICONY_USB_Keyboard
  E: ID_USB_VENDOR=CHICONY
  E: ID_USB_VENDOR_ENC=CHICONY
  E: ID_USB_VENDOR_ID=04f2
  E: ID_USB_REVISION=0230
  E: ID_USB_TYPE=hid
  E: ID_USB_INTERFACES=:030101:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
